Description: fod2_rad
Serialnumber : 080091025307
Logging Method: MomentValues
MeasureInterval:01 hour  StorageInterval: 03:00:00 Readings: 1
Date	Time	  1.Temperature [DegC]	  2.rel.Humidity   [%]	  3.VoltageDVM    [mV]	  4.VoltageDVM    [mV]	
04.01.20	06:00:00	   10.4689	   84.0491	2.98023e-08	   22.4359	
04.01.20	07:00:00	   10.7497	   83.9896	  0.763126	   22.5885	
04.01.20	08:00:00	   11.5482	   83.4188	    1.8315	   23.3516	
04.01.20	09:00:00	   13.1282	   83.1899	   7.02076	   24.7253	
04.01.20	10:00:00	   15.2186	   87.9792	   9.46276	   26.4042	
04.01.20	11:00:00	   15.0183	   88.5195	   9.00488	    25.641	
04.01.20	12:00:00	   14.5788	   88.0891	   4.42613	   25.3358	
04.01.20	13:00:00	   14.6178	   87.6694	   5.95238	    25.641	
04.01.20	14:00:00	   14.9377	   88.8492	   8.85226	   25.9463	
04.01.20	15:00:00	   16.4689	   87.7396	   5.64713	   27.0147	
04.01.20	16:00:00	   15.3382	   88.1197	   2.74725	    25.641	
04.01.20	17:00:00	   14.0488	   86.4988	   1.52625	   25.3358	
04.01.20	18:00:00	   14.5299	   88.7195	   2.89988	   25.7937	
04.01.20	19:00:00	   13.7289	   88.8996	2.98023e-08	   24.8779	
04.01.20	20:00:00	   13.0891	   86.8788	2.98023e-08	   24.5727	
04.01.20	21:00:00	   12.7595	   86.3294	2.98023e-08	     24.42	
04.01.20	22:00:00	   12.5983	   86.0195	2.98023e-08	   24.1148	
04.01.20	23:00:00	   11.8779	   85.0488	2.98023e-08	   23.6569	
05.01.20	00:00:00	   10.8278	   87.0788	2.98023e-08	   22.7411	
05.01.20	01:00:00	   11.3895	   85.8394	2.98023e-08	    23.199	
05.01.20	02:00:00	   11.4676	   86.1493	2.98023e-08	    23.199	
05.01.20	03:00:00	   11.2283	   84.5788	2.98023e-08	   23.0464	
05.01.20	04:00:00	   11.1477	   84.2399	2.98023e-08	   23.0464	
05.01.20	05:00:00	   10.8278	   84.7497	2.98023e-08	   22.7411	
05.01.20	06:00:00	   10.5885	   86.4499	2.98023e-08	   22.5885	
05.01.20	07:00:00	   10.9084	   84.6093	  0.610501	   22.8938	
05.01.20	08:00:00	   12.1587	   89.2186	   3.51038	   24.1148	
05.01.20	09:00:00	    13.409	   88.3089	   1.98413	   24.5727	
05.01.20	10:00:00	   15.2576	   87.4496	   3.81563	   26.5568	
05.01.20	11:00:00	   18.1099	   82.5794	   19.6886	   27.0147	
05.01.20	12:00:00	   18.1587	   83.6691	   5.34188	   24.8779	
05.01.20	13:00:00	    16.989	    86.569	   5.64713	   26.2515	
05.01.20	14:00:00	   15.7387	     88.08	   3.51038	   25.9463	
05.01.20	15:00:00	   15.3382	   85.8089	   3.51038	   26.0989	
05.01.20	16:00:00	   14.4078	     82.12	   0.30525	   25.1832	
05.01.20	17:00:00	   12.5177	   81.2286	     1.221	   24.2674	
05.01.20	18:00:00	   12.5983	    81.189	   1.06838	   24.2674	
05.01.20	19:00:00	   12.4786	   81.2195	2.98023e-08	   24.1148	
05.01.20	20:00:00	   11.7998	   81.4194	2.98023e-08	   23.6569	
05.01.20	21:00:00	   11.4676	    81.569	2.98023e-08	   23.3516	
05.01.20	22:00:00	   11.3895	   81.4896	2.98023e-08	   23.3516	
05.01.20	23:00:00	   11.7582	   81.4087	2.98023e-08	   23.6569	
06.01.20	00:00:00	   11.9585	   81.3492	2.98023e-08	   23.8095	
06.01.20	01:00:00	   11.6288	   81.4698	2.98023e-08	   23.5043	
06.01.20	02:00:00	   11.1893	   81.5598	2.98023e-08	    23.199	
06.01.20	03:00:00	   11.1477	   81.5995	2.98023e-08	    23.199	
06.01.20	04:00:00	   10.7497	   81.7598	2.98023e-08	   22.7411	
06.01.20	05:00:00	   10.1783	   81.9292	2.98023e-08	   22.4359	
06.01.20	06:00:00	   9.65812	   82.0986	2.98023e-08	   22.1306	
06.01.20	07:00:00	   9.65812	   81.9689	   0.30525	   22.1306	
06.01.20	08:00:00	   10.7497	   81.9399	  0.610501	   23.0464	
06.01.20	09:00:00	   12.6789	   81.5888	   1.52625	   24.7253	
06.01.20	10:00:00	   15.0598	   86.1187	   8.08913	   26.7094	
06.01.20	11:00:00	   15.4994	   86.2195	   4.42613	   26.2515	
06.01.20	12:00:00	   14.8987	   82.4695	   4.12088	   26.2515	
06.01.20	13:00:00	   15.8999	   85.3098	   8.69963	   27.0147	
06.01.20	14:00:00	   14.9377	   82.0986	  0.763126	   26.0989	
06.01.20	15:00:00	   13.5678	   81.9795	   3.96825	   25.0305	
06.01.20	16:00:00	   14.9377	   81.4087	   2.59463	   26.5568	
06.01.20	17:00:00	   13.8095	   82.1398	   2.89988	   25.1832	
06.01.20	18:00:00	   13.9683	   81.0897	   1.06838	    25.641	
06.01.20	19:00:00	   12.9988	   81.8498	2.98023e-08	   24.7253	
06.01.20	20:00:00	   12.0781	   81.6499	2.98023e-08	   23.9621	
06.01.20	21:00:00	   11.8388	    81.569	2.98023e-08	   23.8095	
06.01.20	22:00:00	   11.7192	    81.569	2.98023e-08	   23.6569	
06.01.20	23:00:00	   11.6288	   81.5797	2.98023e-08	   23.6569	
07.01.20	00:00:00	   11.9585	   81.5095	2.98023e-08	   23.9621	
07.01.20	01:00:00	        12	   81.4698	2.98023e-08	   23.9621	
07.01.20	02:00:00	   11.4676	   81.6987	2.98023e-08	   23.3516	
07.01.20	03:00:00	   11.5482	   81.6392	2.98023e-08	   23.6569	
07.01.20	04:00:00	   11.3895	    81.659	2.98023e-08	   23.5043	
07.01.20	05:00:00	   11.7192	    81.569	2.98023e-08	   23.8095	
07.01.20	06:00:00	   11.4676	   81.6789	2.98023e-08	   23.5043	
07.01.20	07:00:00	   11.6288	   81.5995	  0.457876	   23.8095	
07.01.20	08:00:00	   11.9194	   81.4988	  0.610501	   24.1148	
07.01.20	09:00:00	   13.2479	   81.6087	   1.67888	   25.1832	
07.01.20	10:00:00	   14.1294	   81.0089	   6.86813	   25.7937	
07.01.20	11:00:00	    15.619	   84.3498	   8.24176	   27.0147	
07.01.20	12:00:00	    15.138	   84.5696	    4.2735	   26.5568	
07.01.20	13:00:00	   15.8193	   85.8394	   6.71551	   27.3199	
07.01.20	14:00:00	   16.1783	   88.2692	   3.81563	    26.862	
07.01.20	15:00:00	   15.5385	   87.0894	   12.6679	   27.1673	
07.01.20	16:00:00	   16.7082	    87.909	   4.12088	   27.3199	
07.01.20	17:00:00	   16.5885	   88.3593	   5.34188	   27.6252	
07.01.20	18:00:00	   16.1783	   85.6487	   1.52625	   27.3199	
07.01.20	19:00:00	   15.0598	   82.8098	2.98023e-08	   26.4042	
07.01.20	20:00:00	   13.7289	   83.1593	2.98023e-08	   25.3358	
07.01.20	21:00:00	   13.5678	   81.8987	2.98023e-08	   25.3358	
07.01.20	22:00:00	   13.9292	   81.4087	2.98023e-08	    25.641	
07.01.20	23:00:00	   13.9292	   81.1294	2.98023e-08	   25.4884	
08.01.20	00:00:00	   13.8095	   81.2393	2.98023e-08	   25.4884	
08.01.20	01:00:00	   13.2479	   82.1795	2.98023e-08	   24.8779	
08.01.20	02:00:00	   13.2088	   81.4393	2.98023e-08	   24.8779	
08.01.20	03:00:00	   13.1282	   81.4194	2.98023e-08	   24.8779	
08.01.20	04:00:00	   13.1282	    81.279	2.98023e-08	   25.0305	
08.01.20	05:00:00	   12.9182	    81.369	2.98023e-08	   24.7253	
08.01.20	06:00:00	   12.5983	   81.4698	2.98023e-08	     24.42	
08.01.20	07:00:00	   12.2393	   81.5491	  0.457876	   24.2674	
08.01.20	08:00:00	   12.4396	   81.4789	   2.13675	   24.5727	
08.01.20	09:00:00	   13.2479	     81.25	   2.13675	   25.0305	
08.01.20	10:00:00	   13.4896	   81.3095	   9.92064	   25.1832	
08.01.20	11:00:00	    14.779	   85.3495	   9.76801	   26.0989	
08.01.20	12:00:00	   14.4078	   84.7787	   2.13675	   25.7937	
08.01.20	13:00:00	   14.0879	   82.7793	     2.442	   25.4884	
08.01.20	14:00:00	   14.3297	   82.3199	   7.63126	   25.9463	
08.01.20	15:00:00	   15.1795	   81.8498	   9.00488	    26.862	
08.01.20	16:00:00	   15.4994	   84.1087	   8.69963	   27.1673	
08.01.20	17:00:00	   15.3797	   83.8599	    1.8315	   26.7094	
08.01.20	18:00:00	   14.9377	   82.2894	   1.98413	   26.7094	
08.01.20	19:00:00	   14.1294	   82.2985	2.98023e-08	    25.641	
08.01.20	20:00:00	   13.4896	   81.6896	2.98023e-08	   25.1832	
08.01.20	21:00:00	   12.7595	   81.9887	2.98023e-08	   24.5727	
08.01.20	22:00:00	   12.1587	   82.0696	2.98023e-08	   24.1148	
08.01.20	23:00:00	   12.4396	   81.5095	2.98023e-08	   24.5727	
09.01.20	00:00:00	   12.4396	   81.7796	2.98023e-08	     24.42	
09.01.20	01:00:00	   12.5592	   81.4789	2.98023e-08	   24.7253	
09.01.20	02:00:00	   12.7179	   81.4087	2.98023e-08	   24.8779	
09.01.20	03:00:00	   12.7985	   81.4286	2.98023e-08	   24.8779	
09.01.20	04:00:00	   12.1978	    81.949	2.98023e-08	     24.42	
09.01.20	05:00:00	   11.9194	   81.9399	2.98023e-08	   24.1148	
09.01.20	06:00:00	   11.5897	   82.2192	2.98023e-08	   23.8095	
09.01.20	07:00:00	   11.6288	   81.7689	  0.915751	   23.9621	
09.01.20	08:00:00	   12.1978	   81.5888	  0.610501	   24.2674	
09.01.20	09:00:00	   13.6899	   81.4286	   1.52625	   25.7937	
09.01.20	10:00:00	    14.779	   83.5089	   10.3785	   26.5568	
09.01.20	11:00:00	   17.1477	   88.6294	   9.61539	   27.4725	
09.01.20	12:00:00	   16.6276	   88.1593	   13.1258	   27.4725	
09.01.20	13:00:00	   16.2198	     87.12	   14.3468	   27.3199	
09.01.20	14:00:00	   15.4994	   83.5592	   2.74725	   26.7094	
09.01.20	15:00:00	   14.6178	   81.1996	   3.35775	   26.4042	
09.01.20	16:00:00	   14.4493	   81.4698	   9.46276	   26.4042	
09.01.20	17:00:00	   14.8181	   81.3492	   4.73138	   26.5568	
09.01.20	18:00:00	   14.8596	   82.6496	     2.442	   26.5568	
09.01.20	19:00:00	   14.4078	   82.0085	2.98023e-08	   25.9463	
09.01.20	20:00:00	     13.37	   81.4988	2.98023e-08	   25.1832	
09.01.20	21:00:00	   12.1978	   81.7796	2.98023e-08	   24.1148	
09.01.20	22:00:00	   11.7582	   81.9795	2.98023e-08	   23.8095	
09.01.20	23:00:00	   11.5482	   81.7689	2.98023e-08	   23.8095	
10.01.20	00:00:00	   11.4286	   81.7186	2.98023e-08	   23.8095	
10.01.20	01:00:00	   11.0696	    81.859	2.98023e-08	   23.3516	
10.01.20	02:00:00	   10.9084	   81.8697	2.98023e-08	    23.199	
10.01.20	03:00:00	   10.2589	   82.0986	2.98023e-08	   22.7411	
10.01.20	04:00:00	   10.2589	   81.9994	2.98023e-08	   22.7411	
10.01.20	05:00:00	   10.2979	   82.0894	2.98023e-08	   22.7411	
10.01.20	06:00:00	   9.93895	   82.1398	2.98023e-08	   22.4359	
10.01.20	07:00:00	   10.0977	   82.0391	  0.763126	   22.7411	
10.01.20	08:00:00	   11.3089	   82.2589	  0.610501	   23.8095	
10.01.20	09:00:00	    13.409	   82.2192	   3.35775	   25.4884	
10.01.20	10:00:00	   15.4994	    81.859	   15.5678	   27.4725	
10.01.20	11:00:00	   16.0586	   88.4997	   6.41026	   27.0147	
10.01.20	12:00:00	   15.2991	   86.3599	   6.86813	   26.4042	
10.01.20	13:00:00	   17.6679	   86.7796	   8.39438	   27.4725	
10.01.20	14:00:00	   15.0989	    84.939	   18.7729	   26.7094	
10.01.20	15:00:00	   17.6679	   85.3999	   14.1941	   28.3883	
10.01.20	16:00:00	    15.978	   85.2488	   8.39438	   27.3199	
10.01.20	17:00:00	   16.2198	   88.3791	   5.03663	   27.6252	
10.01.20	18:00:00	   16.2198	   88.3288	    3.0525	   27.4725	
10.01.20	19:00:00	    14.779	   86.9597	2.98023e-08	   26.4042	
10.01.20	20:00:00	   13.5287	   85.8089	2.98023e-08	   25.3358	
10.01.20	21:00:00	   12.7179	   85.8593	2.98023e-08	   24.7253	
10.01.20	22:00:00	   12.5177	   84.8291	2.98023e-08	   24.7253	
10.01.20	23:00:00	   12.7595	   84.4185	2.98023e-08	   24.8779	
11.01.20	00:00:00	   12.1978	   84.1896	2.98023e-08	   24.2674	
11.01.20	01:00:00	   12.2393	   83.4997	2.98023e-08	   24.2674	
11.01.20	02:00:00	   11.3895	   83.3288	2.98023e-08	   23.6569	
11.01.20	03:00:00	   10.9499	   84.1087	2.98023e-08	    23.199	
11.01.20	04:00:00	   11.5482	   82.4191	2.98023e-08	   23.8095	
11.01.20	05:00:00	   10.5495	   84.6596	2.98023e-08	   22.8938	
11.01.20	06:00:00	   10.0195	   83.9789	2.98023e-08	   22.4359	
11.01.20	07:00:00	   9.53846	   86.5598	   0.30525	   22.2833	
11.01.20	08:00:00	   10.7082	   84.3788	  0.610501	   23.3516	
11.01.20	09:00:00	   12.7179	   83.1685	   1.67888	   25.0305	
11.01.20	10:00:00	   14.3687	   83.2494	   5.64713	   26.2515	
11.01.20	11:00:00	   16.7082	   86.1187	   42.1245	   28.8462	
11.01.20	12:00:00	   18.9182	   83.6691	   3.96825	   25.7937	
11.01.20	13:00:00	   15.2576	     85.87	   1.06838	   25.7937	
11.01.20	14:00:00	   12.8376	    81.659	     1.221	     24.42	
11.01.20	15:00:00	   13.1697	   81.2393	   10.3785	   25.0305	
11.01.20	16:00:00	   14.6984	   80.9997	   7.78388	   26.2515	
11.01.20	17:00:00	   15.7778	   82.9396	     2.442	   27.3199	
11.01.20	18:00:00	   14.4884	   81.9093	   1.98413	   25.9463	
11.01.20	19:00:00	   13.0891	   82.1993	2.98023e-08	   24.5727	
11.01.20	20:00:00	   11.5092	   82.2299	2.98023e-08	   23.5043	
11.01.20	21:00:00	   11.3089	   81.7186	2.98023e-08	   23.6569	
11.01.20	22:00:00	   11.6777	   81.6697	2.98023e-08	   23.8095	
11.01.20	23:00:00	   11.6288	   81.7094	2.98023e-08	   23.8095	
12.01.20	00:00:00	   11.7998	   81.6697	2.98023e-08	   23.9621	
12.01.20	01:00:00	   11.7192	   81.6789	2.98023e-08	   23.9621	
12.01.20	02:00:00	   12.0391	   81.6896	2.98023e-08	   24.2674	
12.01.20	03:00:00	    11.348	   81.9689	2.98023e-08	   23.3516	
12.01.20	04:00:00	   10.8278	   81.7995	2.98023e-08	    23.199	
12.01.20	05:00:00	   10.5495	   81.8697	2.98023e-08	   23.0464	
12.01.20	06:00:00	    11.348	   82.0788	2.98023e-08	   23.8095	
12.01.20	07:00:00	   11.4676	   82.0498	  0.763126	   23.8095	
12.01.20	08:00:00	   12.1978	   82.0299	   4.12088	   24.5727	
12.01.20	09:00:00	   13.1282	   81.3385	   3.20513	   25.1832	
12.01.20	10:00:00	    13.768	   81.4789	   18.7729	   25.7937	
12.01.20	11:00:00	   16.7497	    84.449	   16.1783	   29.1514	
12.01.20	12:00:00	   14.9377	   87.6496	   6.86813	   25.9463	
12.01.20	13:00:00	   15.0183	   84.7787	   6.41026	   26.5568	
12.01.20	14:00:00	   13.4481	   82.1398	  0.457876	   25.1832	
12.01.20	15:00:00	   12.6789	    81.369	   7.02076	   24.8779	
12.01.20	16:00:00	    14.779	   81.1493	   7.78388	    26.862	
12.01.20	17:00:00	    15.619	   86.0897	   3.96825	   27.1673	
12.01.20	18:00:00	   15.0183	    82.909	   2.59463	    26.862	
12.01.20	19:00:00	   14.3297	   81.4896	2.98023e-08	   26.2515	
12.01.20	20:00:00	   13.4896	   81.3095	2.98023e-08	    25.641	
12.01.20	21:00:00	   12.9988	   81.4194	2.98023e-08	   25.0305	
12.01.20	22:00:00	   12.6398	   81.4194	2.98023e-08	   25.0305	
12.01.20	23:00:00	    12.359	   81.5491	2.98023e-08	   24.8779	
13.01.20	00:00:00	   12.4396	   81.6194	2.98023e-08	   24.8779	
13.01.20	01:00:00	   12.5177	   81.7491	2.98023e-08	   24.8779	
13.01.20	02:00:00	   12.1587	   81.6697	2.98023e-08	     24.42	
13.01.20	03:00:00	   12.1197	   81.8697	2.98023e-08	     24.42	
13.01.20	04:00:00	   11.5482	   81.6697	2.98023e-08	   23.8095	
13.01.20	05:00:00	    11.348	    81.859	2.98023e-08	   23.9621	
13.01.20	06:00:00	    10.989	   81.7796	2.98023e-08	   23.5043	
13.01.20	07:00:00	   10.8278	   81.8788	  0.457876	   23.6569	
13.01.20	08:00:00	   11.3895	   82.0391	    1.8315	   23.9621	
13.01.20	09:00:00	   12.3199	   81.6987	   6.56288	   24.7253	
13.01.20	10:00:00	   14.6178	   83.3288	   11.4469	    26.862	
13.01.20	11:00:00	   14.8987	   84.0186	   5.64713	    26.862	
13.01.20	12:00:00	   13.9683	   82.2894	   2.28938	   25.9463	
13.01.20	13:00:00	   13.9683	   81.5186	   6.86813	   25.9463	
13.01.20	14:00:00	   16.5079	   88.1288	   14.0415	   28.3883	
13.01.20	15:00:00	    15.978	   88.5897	   7.02076	   27.3199	
13.01.20	16:00:00	   15.1795	   86.3095	   1.37363	   27.0147	
13.01.20	17:00:00	   14.4493	   83.5394	   3.35775	   26.5568	
13.01.20	18:00:00	   14.2076	   82.8892	   1.98413	   26.2515	
13.01.20	19:00:00	    13.409	   82.3291	2.98023e-08	    25.641	
13.01.20	20:00:00	   12.0781	     82.79	2.98023e-08	   24.2674	
13.01.20	21:00:00	   11.3089	   81.9399	2.98023e-08	   23.9621	
13.01.20	22:00:00	   10.8278	    82.149	2.98023e-08	   23.3516	
13.01.20	23:00:00	    10.989	    81.859	2.98023e-08	   23.5043	
14.01.20	00:00:00	    10.989	   81.8391	2.98023e-08	   23.6569	
14.01.20	01:00:00	   10.5885	     82.12	2.98023e-08	    23.199	
14.01.20	02:00:00	   10.1783	   82.1688	2.98023e-08	   23.0464	
14.01.20	03:00:00	   10.0977	     82.12	2.98023e-08	   22.8938	
14.01.20	04:00:00	   9.97802	     82.12	2.98023e-08	   22.7411	
14.01.20	05:00:00	   10.0977	   82.5198	2.98023e-08	   23.0464	
14.01.20	06:00:00	   10.0977	    82.439	2.98023e-08	   22.8938	
14.01.20	07:00:00	   10.3492	   82.1795	  0.610501	   23.0464	
14.01.20	08:00:00	   11.0696	    81.859	  0.763126	   23.8095	
14.01.20	09:00:00	   12.6789	    81.949	   1.37363	   25.3358	
14.01.20	10:00:00	   14.8596	   81.4698	   5.79976	   27.3199	
14.01.20	11:00:00	   15.8193	   84.6688	   15.5678	   27.4725	
14.01.20	12:00:00	   16.8694	   88.4799	   34.7985	   27.1673	
14.01.20	13:00:00	   16.8694	   88.5394	   3.96825	   27.1673	
14.01.20	14:00:00	   15.1795	   84.1087	  0.763126	   27.0147	
14.01.20	15:00:00	   15.6996	   87.2894	   8.85226	   28.2357	
14.01.20	16:00:00	   16.3883	   87.0788	   5.03663	   28.3883	
14.01.20	17:00:00	   15.8999	   85.8791	   2.89988	   27.9304	
14.01.20	18:00:00	   15.3797	   82.9289	     1.221	   27.3199	
14.01.20	19:00:00	   14.4493	   81.8498	2.98023e-08	   26.5568	
14.01.20	20:00:00	   14.1294	   81.5293	2.98023e-08	   26.5568	
14.01.20	21:00:00	   13.8486	   81.5797	2.98023e-08	   26.0989	
14.01.20	22:00:00	   12.7985	    83.109	2.98023e-08	   25.1832	
14.01.20	23:00:00	   11.9585	   82.8098	2.98023e-08	     24.42	
15.01.20	00:00:00	   11.7192	   83.0495	2.98023e-08	     24.42	
15.01.20	01:00:00	   11.9585	   82.7595	2.98023e-08	   24.5727	
15.01.20	02:00:00	    11.348	     83.37	2.98023e-08	   23.9621	
15.01.20	03:00:00	   11.1477	    83.489	2.98023e-08	   23.8095	
15.01.20	04:00:00	   11.2283	   82.7289	2.98023e-08	   23.9621	
15.01.20	05:00:00	   11.5897	   82.5687	2.98023e-08	   24.1148	
15.01.20	06:00:00	   11.5092	   82.7091	2.98023e-08	   24.1148	
15.01.20	07:00:00	   11.0696	   84.4887	   0.30525	   23.6569	
15.01.20	08:00:00	   11.5482	   82.1291	  0.610501	   24.2674	
15.01.20	09:00:00	     13.37	   82.6389	    1.8315	   25.9463	
15.01.20	10:00:00	   16.1392	   87.2894	   7.02076	    28.083	
15.01.20	11:00:00	    15.978	   86.7094	   18.9255	   27.7778	
15.01.20	12:00:00	   16.6276	   85.8898	   8.85226	    29.304	
15.01.20	13:00:00	    15.978	   87.1993	   5.49451	   27.7778	
15.01.20	14:00:00	   16.1392	   86.4499	   15.4151	   28.5409	
15.01.20	15:00:00	   18.6398	   85.5388	   9.61539	   30.3724	
15.01.20	16:00:00	   15.6996	     86.54	   2.28938	   27.3199	
15.01.20	17:00:00	   15.5385	   83.5195	     1.221	   27.4725	
15.01.20	18:00:00	   14.8596	   82.5992	  0.610501	    26.862	
15.01.20	19:00:00	   13.8486	    82.529	2.98023e-08	   25.9463	
15.01.20	20:00:00	   13.0891	   82.4695	2.98023e-08	   25.3358	
15.01.20	21:00:00	   12.3199	   82.6786	2.98023e-08	   24.7253	
15.01.20	22:00:00	   12.4786	   82.3291	2.98023e-08	   25.0305	
15.01.20	23:00:00	   12.5983	   82.7396	2.98023e-08	   24.8779	
16.01.20	00:00:00	   12.7595	    82.529	2.98023e-08	   25.1832	
16.01.20	01:00:00	   12.4786	   83.0693	2.98023e-08	   24.8779	
16.01.20	02:00:00	   12.0391	   83.9087	2.98023e-08	   24.5727	
16.01.20	03:00:00	   11.7998	   84.0095	2.98023e-08	     24.42	
16.01.20	04:00:00	   11.7192	   83.6691	2.98023e-08	     24.42	
16.01.20	05:00:00	   11.1477	   83.4386	2.98023e-08	   23.8095	
16.01.20	06:00:00	   11.3895	   82.5992	2.98023e-08	   23.9621	
16.01.20	07:00:00	    10.989	   83.5897	  0.610501	   23.8095	
16.01.20	08:00:00	   11.9585	   81.7292	  0.915751	   24.7253	
16.01.20	09:00:00	   13.6484	    81.369	   2.59463	   26.2515	
16.01.20	10:00:00	   14.6178	   82.9792	   1.98413	   27.0147	
16.01.20	11:00:00	     15.58	   85.5388	   8.08913	   27.6252	
16.01.20	12:00:00	   14.7399	   84.4185	  0.763126	   26.7094	
16.01.20	13:00:00	   14.5299	   82.1398	   1.98413	    26.862	
16.01.20	14:00:00	   15.7387	   81.4194	   12.0574	    28.083	
16.01.20	15:00:00	    13.768	   84.5498	   1.52625	   25.7937	
16.01.20	16:00:00	   12.9182	   81.8391	  0.763126	   25.3358	
16.01.20	17:00:00	   12.2784	   81.7186	   2.28938	   24.8779	
16.01.20	18:00:00	   12.5983	    81.569	    1.8315	   25.3358	
16.01.20	19:00:00	   11.9194	   81.7689	2.98023e-08	   24.5727	
16.01.20	20:00:00	   11.4676	   81.7796	2.98023e-08	     24.42	
16.01.20	21:00:00	   11.5482	   81.8788	2.98023e-08	     24.42	
16.01.20	22:00:00	   11.4676	    81.949	2.98023e-08	   24.2674	
16.01.20	23:00:00	    11.348	   82.0299	2.98023e-08	   24.2674	
17.01.20	00:00:00	    11.348	   82.1291	2.98023e-08	   24.2674	
17.01.20	01:00:00	   11.0281	   82.0085	2.98023e-08	   23.9621	
17.01.20	02:00:00	   10.9499	   81.9887	2.98023e-08	   23.9621	
17.01.20	03:00:00	   11.4286	   82.3993	2.98023e-08	     24.42	
17.01.20	04:00:00	   11.9194	   82.3687	2.98023e-08	   24.8779	
17.01.20	05:00:00	        12	   82.0894	2.98023e-08	   24.8779	
17.01.20	06:00:00	   12.0781	   81.8086	2.98023e-08	   24.8779	
17.01.20	07:00:00	    12.359	   81.8697	  0.763126	   25.1832	
17.01.20	08:00:00	   13.1697	   81.6194	   1.52625	   25.9463	
17.01.20	09:00:00	   14.6178	   81.0592	   6.56288	   27.3199	
17.01.20	10:00:00	   15.4994	   84.3193	   11.1416	   28.3883	
17.01.20	11:00:00	   16.3492	   87.0391	    19.536	   28.6935	
17.01.20	12:00:00	   16.4298	   86.8193	   6.56288	   28.5409	
17.01.20	13:00:00	    15.939	   86.4286	  0.915751	   28.3883	
17.01.20	14:00:00	   15.6581	   82.9686	   5.34188	    28.083	
17.01.20	15:00:00	    15.939	   82.7595	   7.78388	   28.5409	
17.01.20	16:00:00	     17.79	   87.5198	   8.85226	   29.9145	
17.01.20	17:00:00	   17.1087	   84.6886	   9.00488	   29.4567	
17.01.20	18:00:00	   16.5079	   83.2387	   3.35775	   28.9988	
17.01.20	19:00:00	   15.4994	    82.439	2.98023e-08	   27.9304	
17.01.20	20:00:00	   14.1294	   82.3794	2.98023e-08	   26.7094	
17.01.20	21:00:00	   13.4896	   82.1291	2.98023e-08	   25.9463	
17.01.20	22:00:00	   13.1697	   81.6697	2.98023e-08	   25.7937	
17.01.20	23:00:00	   13.3284	   81.4393	2.98023e-08	   26.0989	
18.01.20	00:00:00	    13.409	   81.6392	2.98023e-08	   26.2515	
18.01.20	01:00:00	   13.2479	   81.8498	2.98023e-08	   25.9463	
18.01.20	02:00:00	   12.9182	   81.6987	2.98023e-08	   25.7937	
18.01.20	03:00:00	   13.1697	   81.6194	2.98023e-08	   25.7937	
18.01.20	04:00:00	        12	   83.0388	2.98023e-08	   24.8779	
18.01.20	05:00:00	   11.7998	   83.0388	2.98023e-08	   24.7253	
18.01.20	06:00:00	   12.1978	    81.859	2.98023e-08	   25.1832	
18.01.20	07:00:00	   12.0391	   82.3993	  0.610501	   25.0305	
18.01.20	08:00:00	   12.9597	   82.0085	   2.74725	   25.9463	
18.01.20	09:00:00	   14.5788	   81.8498	   6.41026	   27.6252	
18.01.20	10:00:00	   16.1392	   84.6596	   5.64713	   28.8462	
18.01.20	11:00:00	   15.6581	   84.3086	   3.81563	   27.9304	
18.01.20	12:00:00	   14.3297	   81.5797	  0.763126	   26.7094	
18.01.20	13:00:00	    13.409	   81.3996	   10.2259	   26.0989	
18.01.20	14:00:00	     17.79	   88.9499	   8.69963	   28.8462	
18.01.20	15:00:00	   16.4298	   84.3498	   7.78388	   28.5409	
18.01.20	16:00:00	   14.6984	   84.1392	   4.12088	   27.0147	
18.01.20	17:00:00	   14.0488	   81.3187	  0.763126	   26.7094	
18.01.20	18:00:00	   14.6178	   81.0592	  0.610501	   27.1673	
18.01.20	19:00:00	   14.2076	   81.1386	2.98023e-08	    26.862	
18.01.20	20:00:00	   13.7289	     81.25	2.98023e-08	   26.5568	
18.01.20	21:00:00	   13.6484	    81.369	2.98023e-08	   26.2515	
18.01.20	22:00:00	   13.2479	   81.5293	2.98023e-08	   25.9463	
18.01.20	23:00:00	   12.1197	   81.7689	2.98023e-08	   24.8779	
19.01.20	00:00:00	   11.4676	   81.7796	2.98023e-08	   24.5727	
19.01.20	01:00:00	   11.6288	   82.0085	2.98023e-08	   24.7253	
19.01.20	02:00:00	   11.7582	   81.9292	2.98023e-08	   24.7253	
19.01.20	03:00:00	        12	   82.1688	2.98023e-08	   25.0305	
19.01.20	04:00:00	   11.4286	   81.8788	2.98023e-08	     24.42	
19.01.20	05:00:00	   11.1477	   81.8987	2.98023e-08	   24.1148	
19.01.20	06:00:00	   11.0281	   82.0589	2.98023e-08	   24.1148	
19.01.20	07:00:00	   10.9084	   82.1993	   0.30525	   24.1148	
19.01.20	08:00:00	   11.4286	   82.6389	  0.763126	   24.7253	
19.01.20	09:00:00	   13.4481	   83.4799	    1.8315	   26.7094	
19.01.20	10:00:00	   15.3382	   83.4997	    4.2735	   28.2357	
19.01.20	11:00:00	   15.8193	   81.6896	   11.7521	   28.5409	
19.01.20	12:00:00	   15.7387	    84.159	   1.52625	   27.9304	
19.01.20	13:00:00	   14.4493	   81.4896	  0.763126	   27.1673	
